continent,country,year,pop,gdp
Africa,Algeria,1972,14760787,61739408942.54384
Africa,Algeria,1977,17152804,84227416173.98381
Africa,Algeria,1982,20033753,115097120652.66939
Africa,Algeria,1987,23254956,132119742844.66928
Africa,Algeria,1992,26298373,132102425042.61534
Africa,Algeria,1997,29072015,139467033682.09778
Africa,Algeria,2002,31287142,165447670333.36826
Africa,Algeria,2007,33333216,207444851958.21744
Africa,Angola,1972,5894858,32264255582.578293
Africa,Angola,1977,6162675,18541315838.474625
Africa,Angola,1982,7016384,19343845632.962048
Africa,Angola,1987,7874230,19136019188.72553
Africa,Angola,1992,8735988,22956828370.01178
Africa,Angola,1997,9875024,22486820880.881214
Africa,Angola,2002,10866106,30134833900.64707
Africa,Angola,2007,12420476,59583895818.22309
Africa,Benin,1972,2761407,2998327102.248753
Africa,Benin,1977,3168267,3260657629.222017
Africa,Benin,1982,3641603,4653595792.118448
Africa,Benin,1987,4243788,5202273024.965879
Africa,Benin,1992,4981671,5934204759.414951
Africa,Benin,1997,6066080,7479326759.295361
Africa,Benin,2002,7026113,9645995478.412203
Africa,Benin,2007,8078314,11643151767.544123
Africa,Botswana,1972,619351,1401969807.067014
Africa,Botswana,1977,781472,2512321368.748096
Africa,Botswana,1982,970347,4416187131.82605
Africa,Botswana,1987,1151184,7144114193.9784
Africa,Botswana,1992,1342614,10679301652.14003
Africa,Botswana,1997,1536536,13286645461.047768
Africa,Botswana,2002,1630347,17939694531.36276
Africa,Botswana,2007,1639131,20603633701.61187
Africa,Burkina Faso,1972,5433886,4644537855.3129015
Africa,Burkina Faso,1977,5889574,4378232963.874324
Africa,Burkina Faso,1982,6634596,5355436506.563958
Africa,Burkina Faso,1987,7586551,6919413539.727277
Africa,Burkina Faso,1992,8878303,8272383440.6720495
Africa,Burkina Faso,1997,10352843,9796843171.206398
Africa,Burkina Faso,2002,12251209,12712408470.32219
Africa,Burkina Faso,2007,14326203,17435461729.74178
Africa,Burundi,1972,3529983,1638263359.0754337
Africa,Burundi,1977,3834415,2132330701.2484167
Africa,Burundi,1982,4580410,2563212235.3047104
Africa,Burundi,1987,5126023,3187457567.5142345
Africa,Burundi,1992,5809236,3669693671.311361
Africa,Burundi,1997,6121610,2835010319.923958
Africa,Burundi,2002,7021078,3134233881.438583
Africa,Burundi,2007,8390505,3608510288.223258
Africa,Cameroon,1972,7021028,11824439929.190784
Africa,Cameroon,1977,7959865,14195884905.642145
Africa,Cameroon,1982,9250831,21905813152.60734
Africa,Cameroon,1987,10780667,28058456117.705402
Africa,Cameroon,1992,12467171,22355673217.746536
Africa,Cameroon,1997,14195809,24052491091.467422
Africa,Cameroon,2002,15929988,30808779174.432613
Africa,Cameroon,2007,17696293,36137515700.94532
Africa,Central African Republic,1972,1927260,2062193784.3765001
Africa,Central African Republic,1977,2167533,2404605486.968154
Africa,Central African Republic,1982,2476971,2369849412.1271696
Africa,Central African Republic,1987,2840009,2399456439.0231533
Africa,Central African Republic,1992,3265124,2442004280.063125
Africa,Central African Republic,1997,3696513,2737291281.7113624
Africa,Central African Republic,2002,4048013,2990229179.3042884
Africa,Central African Republic,2007,4369038,3084613078.781406
Africa,Chad,1972,3899068,4304976524.384116
Africa,Chad,1977,4388260,4976220796.687
Africa,Chad,1982,4875118,3889896143.5808706
Africa,Chad,1987,5498955,5237128465.995194
Africa,Chad,1992,6429417,6802736597.5131
Africa,Chad,1997,7562011,7599528805.960883
Africa,Chad,2002,8835739,10215721151.49454
Africa,Chad,2007,10238807,17447579585.73727
Africa,Comoros,1972,250027,484446733.347225
Africa,Comoros,1977,304739,357337879.939733
Africa,Comoros,1982,348643,441765574.237369
Africa,Comoros,1987,395114,519962442.552568
Africa,Comoros,1992,454429,566630869.24173
Africa,Comoros,1997,527982,619649302.95177
Africa,Comoros,2002,614382,660959256.627156
Africa,Comoros,2007,710960,701111696.196032
Africa,Congo Dem. Rep.,1972,23007669,20819549223.449326
Africa,Congo Dem. Rep.,1977,26480870,21072345136.19534
Africa,Congo Dem. Rep.,1982,30646495,20648009138.66256
Africa,Congo Dem. Rep.,1987,35481645,23871157044.32574
Africa,Congo Dem. Rep.,1992,41672143,19074139151.97324
Africa,Congo Dem. Rep.,1997,47798986,14922290060.339079
Africa,Congo Dem. Rep.,2002,55379852,13355730548.020277
Africa,Congo Dem. Rep.,2007,64606759,17931726045.032955
Africa,Congo Rep.,1972,1340458,4307096219.148814
Africa,Congo Rep.,1977,1536769,5008605218.842082
Africa,Congo Rep.,1982,1774735,8659832782.05667
Africa,Congo Rep.,1987,2064095,8671665463.487015
Africa,Congo Rep.,1992,2409073,9675414210.846617
Africa,Congo Rep.,1997,2800947,9758959756.464073
Africa,Congo Rep.,2002,3328795,11597728065.426151
Africa,Congo Rep.,2007,3800610,13805935492.65678
Africa,Cote d'Ivoire,1972,6071696,14439714172.854256
Africa,Cote d'Ivoire,1977,7459574,18781242084.85098
Africa,Cote d'Ivoire,1982,9025951,23491934452.59572
Africa,Cote d'Ivoire,1987,10761098,23211215640.203762
Africa,Cote d'Ivoire,1992,12772596,21050180710.631435
Africa,Cote d'Ivoire,1997,14625967,26125858896.02357
Africa,Cote d'Ivoire,2002,16252726,26797508004.7935
Africa,Cote d'Ivoire,2007,18013409,27826215570.25181
Africa,Djibouti,1972,178848,660702490.730496
Africa,Djibouti,1977,228694,704780255.1652681
Africa,Djibouti,1982,305991,881091313.2893969
Africa,Djibouti,1987,311025,895783901.2121999
Africa,Djibouti,1992,384156,913198814.093952
Africa,Djibouti,1997,417908,791942757.749472
Africa,Djibouti,2002,447416,853786444.069672
Africa,Djibouti,2007,496374,1033689705.3380579
Africa,Egypt,1972,34807417,70450495584.0263
Africa,Egypt,1977,38783863,108032201471.66727
Africa,Egypt,1982,45681811,160056715026.8508
Africa,Egypt,1987,52799062,205148680925.854
Africa,Egypt,1992,59402198,225416799454.9186
Africa,Egypt,1997,66134291,275990419358.7009
Africa,Egypt,2002,73312559,348572216623.03546
Africa,Egypt,2007,80264543,447970942204.7539
Africa,Equatorial Guinea,1972,277603,186663659.8077313
Africa,Equatorial Guinea,1977,192675,184691860.57917
Africa,Equatorial Guinea,1982,285483,264878362.31002408
Africa,Equatorial Guinea,1987,341244,329947736.7037356
Africa,Equatorial Guinea,1992,387838,439053960.276492
Africa,Equatorial Guinea,1997,439971,1238289912.258105
